厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,産業安全会館,東京都港区芝５−６０１,東京都港区芝５−３５−１,13963920601,庁舎等,6273,13963920600,2001-04-01,所属替,市街化区域,商業地域,80,700,0,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1,0,0,0,0,0,0,0,0
厚生労働省,一般会計,公用財産,厚生労働省大臣官房会計課,東京安全衛生教育センター,東京都清瀬市梅園１−４−６,東京都清瀬市梅園１−４−６,24552582,-,0,0,0000-00-00,-,-,-,-,-,-,研修施設,1,1026.15,2089.82,23866307,0,研修施設,ＲＣ,2,1026.15,2089.82,23866307,2001-04-01,所属替,0,686275,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,外務本省,東京都千代田区霞が関２−２−１,東京都千代田区霞が関２−２−１,172209653728,庁舎等,34424,168833249208,1948-11-11,所管換,市街化区域,商業地域,80,500,46,事務庁舎　外,10,11884.84,80753.53,1592912940,0,事務庁舎,ＳＲＣ,8,9888.64,63114.82,94619085,1960-04-25,新築,4034739,1779456841,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,麻布台別館,東京都港区麻布台１−３１３−１５,東京都港区麻布台１−８−１８,1230740389,庁舎等,750,921619717,1953-03-31,購入,市街化区域,第二種住居地域,60,300,72,事務庁舎　外,1,456.58,1629.91,274722898,0,事務庁舎　外,ＲＣ,3,456.58,1629.91,274722898,1997-07-29,新築,1779661,32618113,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,船橋分室,千葉県船橋市西船７−５５−１,千葉県船橋市西船７−１１−２,230076640,庁舎等,2869,190627500,1941-10-01,購入,市街化区域,第一種中高層住居専用地域,60,200,16,事務庁舎　外,1,549,974.25,31882727,0,事務庁舎,ＲＣ,2,549,974.25,31882727,1973-03-28,新築,0,7566413,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,飯倉別館,東京都港区麻布台１−３１４−４,東京都港区麻布台１−５−３,14256719854,庁舎等,9586,13969209196,1968-12-24,購入,市街化区域,第二種住居地域,60,300,22,事務庁舎　外,3,2506.01,6464.03,222456136,0,事務庁舎　外,ＲＣ,3,2172.7,5850.5,202346367,1971-02-27,新築,1180963,63873559,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,目黒住宅,東京都目黒区三田２−３７−１,東京都目黒区三田２−１０−１９,815313952,宿舎,1495,774624200,1984-03-05,所管換,市街化区域,第一種中高層住居専用地域,60,200,27,宿舎,2,276.06,828.18,25175401,34,宿舎,ＲＣ,3,137.86,413.58,12747755,1985-03-27,新築,9594,15504757,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,外務省研修所,神奈川県相模原市南区相模大野４−４００９−５９,神奈川県相模原市南区相模大野４−２−１,3559839622,庁舎等,18000,2160033600,1992-03-05,所管換,市街化区域,第一種中高層住居専用地域,60,200,34,事務庁舎　外,5,3875.77,12405.56,913038592,0,事務庁舎　外,ＲＣ,5,2941.04,9857.52,560171153,1993-12-20,所管換,15419542,471347888,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,池尻大橋寮,東京都目黒区東山３−４８７,東京都目黒区東山３−６−３,431210126,宿舎,640,354825689,1992-07-17,所管換,市街化区域,準工業地域,60,300,79,宿舎,2,261.91,1528.71,74984049,63,宿舎,ＲＣ,7,255.01,1521.81,74493423,1993-03-31,新築,0,1400388,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,高島平寮,東京都板橋区高島平１−５５−１２,東京都板橋区高島平１−５５−２０,245320386,宿舎,496,170610240,1993-09-08,所管換,市街化区域,準住居地域,60,300,68,宿舎,2,280.76,1023.9,73102589,29,宿舎,ＲＣ,4,276.76,1019.9,72862585,1995-02-28,新築,0,1607557,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,外務省桜台寮,東京都練馬区桜台３−４４−８,東京都練馬区桜台３−４４−６,483330942,宿舎,1258,371983432,1995-02-01,所管換,市街化区域,第一種中高層住居専用地域,50,150,74,宿舎,1,370.31,1403.96,110013321,46,宿舎,ＲＣ,4,370.31,1403.96,110013321,1996-03-29,新築,324003,1010186,0,0,0,0,0,0,0,0
外務省,一般会計,公用財産,外務省大臣官房会計課,立石在外職員子弟育英寮,東京都葛飾区立石２−１１６２−１,東京都葛飾区立石２−２９−１２,643436960,庁舎等,1706,396097882,1995-07-10,所管換,市街化区域,準工業地域,60,200,70,事務庁舎　外,2,896.84,2407.51,212568234,0,事務庁舎　外,ＲＣ,1,891.12,2401.79,212282222,1997-10-31,新築,966908,33803936,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,総務本省,東京都千代田区霞が関二丁目３−１,東京都千代田区霞が関２−１−２,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,21,0
総務省,一般会計,公用財産,総務省大臣官房会計課,国分寺宿舎,東京都国分寺市本多３丁目１５６番３２、１５６番９１、１５６番９２,東京都国分寺市本多３丁目１９−１５,396178428,宿舎,1728,352843764,1992-03-02,所属替,市街化区域,第一種低層住居専用地域,50,80,63,宿舎,6,348.5,882.6,42565836,26,宿舎,ＲＣ,3,292.46,826.56,41793823,1992-12-22,新築,145688,623140,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,情報通信政策研究所,東京都国分寺市泉町２丁目１０２−３,東京都国分寺市泉町２−１１−１６,3706561200,庁舎,14547,2312960280,2001-01-01,所属替,市街化区域,第二種住居地域,60,200,26,事務庁舎　外,4,3531,7705.93,1096971322,0,研修所,ＳＲＣ,3,2843.96,5752.77,860438459,2004-02-27,所管換,14168675,282460923,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,総務省目白寮,東京都豊島区高田２丁目１３７０番１,東京都豊島区高田２丁目１７−４,559363795,宿舎,945,307113431,1992-01-20,所管換,市街化区域,第一種住居地域,60,400,69,宿舎,1,531.87,2630.3,247902308,68,宿舎,ＲＣ,7,531.87,2630.3,247902308,1996-03-25,所管換,418045,3930011,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,中央合同庁舎第２号館,東京都千代田区霞が関二丁目３−１,東京都千代田区霞が関２−１−２,90422156558,庁舎等,16842,67042125612,2001-03-30,所管換,市街化区域,商業地域,80,500,149,事務庁舎,8,6288.79,125778.41,20148536638,0,事務庁舎,ＳＲＣ,21,5676.95,114653.88,18745239242,2000-12-01,新築,10751979,3220742329,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,足立小台宿舎,東京都足立区小台二丁目７６２番１,東京都足立区小台２−２５−１０,498328013,宿舎,1559,324392434,2003-04-01,所属替,市街化区域,近隣商業地域,80,300,48,宿舎,6,587.06,2287.46,166696499,30,宿舎,ＲＣ,5,425.1,2125.5,158310572,2003-04-01,所属替,657585,6581495,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,小金井本町宿舎,東京都小金井市本町五丁目２７６２番地１,東京都小金井市本町５−４１−３０,626224554,宿舎,2105,475820803,2003-04-01,所属替,市街化区域,第一種中高層住居専用地域,60,200,56,宿舎,4,680.62,2363.5,146058309,32,宿舎,ＲＣ,4,584.32,2267.2,140062126,2003-04-01,所属替,936960,3408482,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,世田谷代田宿舎,東京都世田谷区代田一丁目４０３番地１,東京都世田谷区代田１−３６−８,302608892,宿舎,538,242662951,2003-04-01,所属替,市街化区域,第一種低層住居専用地域,50,150,58,宿舎,1,191.12,471.22,57858597,20,宿舎,ＲＣ,3,191.12,471.22,57858597,2003-04-01,所属替,260482,1826862,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,平和祈念展示資料館,東京都新宿区西新宿２−６−１,東京都新宿区西新宿２−６−１,5304795,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,5304795,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,総務省行政管理局長崎分室,長崎県長崎市昭和３−２５６−９,長崎県長崎市昭和３−２５６−９,140856896,庁舎等,1329,49118530,2014-07-23,所管換（無償）,市街化区域,第一種住居地域,60,200,80,事務庁舎,2,518.32,2133.56,86504169,0,事務庁舎,ＲＣ,4,500.32,2115.56,85869722,2014-07-23,所管換（無償）,1015844,4218353,0,0,0,0,0,0,0,0
総務省,一般会計,公用財産,総務省大臣官房会計課,総務省行政管理局大阪分室,大阪府豊中市蛍ヶ池西町３丁目３７１,大阪府豊中市蛍ヶ池西町３丁目３７１,1707648142,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,1,0,1757.23,598446659,0,事務庁舎,ＳＲＣ,8,0,1757.23,598446659,2015-03-31,模様替,0,1109201483,0,0,0,0,0,0,0,0
総務省,一般会計,公共用財産,総務省大臣官房会計課,千鳥ヶ淵戦後強制抑留・引揚死没者慰霊碑,東京都千代田区三番町２,東京都千代田区三番町２,65861857,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,65861857,0,0,0,0,0,0,0,0
内閣法制局,一般会計,公用財産,内閣法制局長官総務室会計課,内閣法制局長官総務室会計課,東京都千代田区霞が関３—１—１,東京都千代田区霞が関３−１−１,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,2,0
人事院,一般会計,公用財産,人事院事務総局会計課,中央合同庁舎第５号館別館,東京都千代田区霞が関１丁目７−１,東京都千代田区霞が関１−２−３,19963876894,庁舎,3674,18965613310,2003-01-20,所管換,市街化区域,商業地域,80,500,89,事務庁舎,2,2095.22,16352.03,857891296,0,事務庁舎,ＳＲＣ,8,2047.2,16179.87,834685608,2001-10-29,所管換,2072009,131400932,0,0,0,0,0,0,20,6899347
人事院,一般会計,公用財産,人事院事務総局会計課,公務員研修所庁舎,埼玉県入間市宮寺３１３１,埼玉県入間市宮寺３１３１,2028421710,庁舎等,39774,964281583,1967-02-01,所管換,市街化調整区域,都市計画用途地域指定なし,60,100,35,事務庁舎　外,11,5630.97,13935.44,938793692,0,宿泊棟,ＲＣ,4,936.14,3126.68,236479116,1999-03-25,新築,14696508,110649927,0,0,0,0,0,0,0,0
人事院,一般会計,公用財産,人事院事務総局会計課,国家公務員研修センター,東京都文京区小石川３丁目１０８−３,東京都文京区小石川３−１９−５,785258250,庁舎等,1311,728267432,1978-03-14,用途変更,市街化区域,準工業地域,60,300,43,事務庁舎　外,1,576.8,1704.2,50971529,0,研修施設,ＲＣ,2,576.8,1704.2,50971529,1980-03-30,新築,126019,5893270,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府本府,東京都千代田区永田町１丁目６２−１　外,東京都千代田区永田町１丁目６−１,44083475159,庁舎等,16852,42299268814,1963-03-29,所管換 外,市街化区域,商業地域,80,500,22,事務庁舎　外,3,2671.42,19013.39,1336887891,0,事務庁舎,ＲＣ,6,2616.52,18481.38,1053151266,1962-10-15,新築,3075574,444242880,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,迎賓館,東京都港区元赤坂２丁目１０１番１　外,東京都港区元赤坂２−１,68068554331,庁舎等,117062,66916400395,1968-02-16,所管換,市街化区域,第一種中高層住居専用地域,60,200,10,事務庁舎　外,25,9679.24,24688.99,486850443,0,本館,石造,2,5153.71,15378.51,11754121,1968-02-16,所管換,320357176,344946317,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府庁舎,東京都千代田区永田町１—６—１,東京都千代田区北の丸公園３−２,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,1,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府三軒茶屋宿舎,東京都世田谷区下馬２—３６—２,東京都世田谷区下馬２丁目３６−２,1441136881,宿舎,2423,1304144800,1956-02-08,所管換,市街化区域,第一種中高層住居専用地域,60,200,67,宿舎,2,698.35,3250.97,125299645,95,宿舎,ＲＣ,0,655.05,3207.67,124985460,1995-02-06,所管換,2809484,8882952,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府柏宿舎,千葉県柏市八幡町２—２０,千葉県柏市八幡町２−２０,188890550,宿舎,2021,151747537,1973-11-27,所管換,市街化区域,第一種低層住居専用地域,50,100,67,宿舎,3,506.6,1356.68,34573359,35,宿舎,ＲＣ,0,470.64,1320.72,34281520,1975-03-13,新築,822926,1746728,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府山手宿舎,神奈川県横浜市中区山手町４番１　外１筆,神奈川県横浜市中区山手町４番１　外１筆,660026337,宿舎,2553,625759697,1976-03-11,所管換,市街化区域,第一種低層住居専用地域,40,80,76,宿舎,2,671.94,1561.67,27648098,0,宿舎,ＲＣ,3,630.54,1520.27,27116651,1977-03-22,新築,6197369,421173,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府庁舎,東京都千代田区永田町１—６—１,東京都千代田区永田町１−６−１,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,2,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府庁舎,東京都千代田区永田町１—６—１,東京都千代田区永田町１丁目６−１,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,2,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,立川防災合同庁舎,東京都立川市緑町３５６７,東京都立川市緑町３５６７番地,5043224338,庁舎等,14403,4508173430,1987-03-13,所管換,市街化調整区域,都市計画用途地域指定なし,40,50,114,事務庁舎　外,4,2825.64,8225.7,409665727,0,庁舎,ＲＣ,3,1789.02,5100.64,286987148,1998-03-27,新築,5428278,119956903,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府庁舎,東京都千代田区,東京都千代田区,18897613,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,18897613,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,京都迎賓館,京都府京都市上京区,京都府京都市上京区,10719187973,庁舎等,20140,1632541738,2001-06-29,所管換,市街化区域,第二種住居地域,60,200,39,事務庁舎,7,7226.38,15850.27,6431340254,0,本館,ＲＣ,2,6941.22,15565.11,6331028870,2005-02-28,新築,290334959,2364971022,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,永田町合同庁舎,東京都千代田区永田町１丁目２０番２,東京都千代田区永田町１丁目１１番３９号,5061546179,庁舎等,1679,4936906800,2001-08-01,所管換,市街化区域,商業地域,80,700,74,事務庁舎,1,1338.95,8755.17,19354136,0,庁舎,ＳＲＣ,8,1338.95,8755.17,19354136,2001-08-01,所管換,0,105285243,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府庁舎別館,東京都千代田区永田町２丁目１番３０,東京都千代田区永田町２丁目４番１２,2569409498,庁舎等,965,1542876818,2005-03-17,購入,市街化区域,商業地域,80,700,96,事務庁舎,1,590.4,6515.17,642096915,0,庁舎,ＳＲＣ,9,590.4,6515.17,642096915,2005-03-17,購入,0,384435765,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,日本学術会議,東京都港区六本木７丁目２０８−４７,東京都港区六本木７丁目２２−３４,3350454645,庁舎等,3005,3189241650,2005-04-01,所管換,市街化区域,第一種住居地域,60,300,81,事務庁舎,1,1560.26,7324.53,136725060,0,庁舎,ＲＣ,6,1560.26,7324.53,136725060,2005-04-01,所管換,512021,23975914,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,東扇島基幹的広域防災拠点施設,神奈川県川崎市川崎区東扇島,神奈川県川崎市川崎区東扇島５８−１,494569080,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,1,449.65,514.85,381013643,0,基幹的広域防災拠点施設,ＳＲＣ,2,449.65,514.85,381013643,2009-03-31,新築,1180542,112374895,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,有明の丘基幹的広域防災拠点施設,東京都江東区有明２丁目６番,東京都江東区有明３丁目８−３５,1633375283,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎　外,1,3090.44,4813.95,1063435149,0,基幹的広域防災拠点施設,ＳＲＣ,2,3090.44,4813.95,1063435149,2009-03-31,報告洩,0,569940134,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,魚釣島,沖縄県石垣市字登野城魚釣島２３９２,沖縄県石垣市字登野城魚釣島２３９２,896340,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,896340,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,中央合同庁舎第８号館,東京都千代田区永田町１−６２−１　外,東京都千代田区永田町１−６−１,14733986580,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,6,3946.28,50925.48,9005229835,0,新庁舎,ＳＲＣ,15,3735.98,50734.09,8911870887,2014-03-31,所管換（無償）,30722153,5698034592,0,0,0,0,0,0,0,0
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府大臣官房番号制度担当室,東京都千代田区永田町１−６−１,東京都千代田区永田町１−６−１,1584874,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,4,1584874
内閣府本府,一般会計,公用財産,内閣府大臣官房会計課,内閣府地方創生推進室,東京都千代田区永田町１−６−１,東京都千代田区永田町１−６−１,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,3,0
会計検査院,一般会計,公用財産,会計検査院,会計検査院,東京都千代田区霞が関３—２−２,東京都千代田区霞が関３丁目２−２,21772,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,36,21772
会計検査院,一般会計,公用財産,会計検査院,王子書庫,東京都北区王子６—１０,東京都北区王子６丁目１０−２１,962805311,庁舎等,4577,851288520,1969-09-09,所管換,市街化区域,第一種中高層住居専用地域,60,200,78,事務庁舎　外,4,1378.78,7209.26,65321084,0,書類書庫,ＲＣ,8,841.98,6628.72,35726912,1971-11-11,新築,1695060,44500647,0,0,0,0,0,0,0,0
会計検査院,一般会計,公用財産,会計検査院,会計検査院安中研修所,群馬県安中市嶺字下原３４—１外,群馬県安中市嶺３８−１,1323038449,庁舎等,41069,521786218,1992-01-20,所管換,非線引,都市計画用途地域指定なし,70,200,9,事務庁舎　外,10,4407.28,7912.18,572449021,0,事務庁舎,ＲＣ,3,1650.69,4063.55,274131968,1992-10-02,新築,26545829,202257381,0,0,0,0,0,0,0,0
会計検査院,一般会計,公用財産,会計検査院,安中研修所宿舎,群馬県安中市嶺字下原３４—１,群馬県安中市嶺３４−１,58659057,宿舎,1015,12901292,1992-10-27,用途変更,非線引,都市計画用途地域指定なし,70,200,20,宿舎,2,148.16,423.48,37122529,6,宿舎,ＲＣ,3,137.66,412.98,35962569,1992-10-02,新築,1693956,6941280,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,財務省本庁舎,東京都千代田区霞が関３−２−１外,東京都千代田区霞が関３丁目１−１,200394975780,庁舎等,34781,199208324341,1947-04-30,所属替,市街化区域,商業地域,80,500,33,事務庁舎　外,8,13162.85,57982.37,209657380,0,庁舎,ＳＲＣ,5,11967.62,56304.77,207454883,1947-04-30,所属替,3571398,973422661,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,大臣官房会計課,東京都千代田区霞が関３−２−１外,東京都千代田区霞が関３丁目１−１,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,57,0
財務省,一般会計,公用財産,財務省大臣官房会計課,西早稲田車庫,東京都新宿区西早稲田２−４６−１,東京都新宿区西早稲田２丁目１９−１４,91510660,庁舎等,190,85845311,2000-12-01,所管換,市街化区域,第一種中高層住居専用地域,60,100,52,その他,1,99,99,4857495,0,車庫,Ｓ,1,99,99,4857495,2001-03-30,新築,0,807854,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,太子堂車庫,東京都世田谷区太子堂１−１−８６の内,東京都世田谷区太子堂１丁目１３−１５,14273064,庁舎等,31,13080261,1984-04-25,所属替,市街化区域,第一種住居地域,60,300,21,その他,1,19.88,19.44,1099460,0,車庫,ＲＣ,1,19.88,19.44,1099460,2006-03-27,新築,0,93343,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,財務本省研修所,東京都新宿区市谷本村町４２−２２,東京都新宿区市谷本村町８丁目１,5901971892,庁舎等,10813,5623009600,2002-11-01,所管換,市街化区域,第二種住居地域,60,300,46,研修施設,10,4088.7,15062.4,272967061,0,寄宿舎,ＲＣ,5,1958.53,8182.1,129518827,1967-03-14,新築,3298509,2696722,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,財務省税関研修所,千葉県柏市柏の葉６−４−２外,千葉県柏市柏の葉６丁目４−２,4976301286,庁舎等,41002,4023786992,1991-01-28,所管換,市街化区域,第二種住居地域,60,200,22,研修施設,12,7260.78,18477.6,857673774,0,寄宿舎,ＲＣ,6,1049.94,5949.03,259771534,1989-03-03,新築,26626453,68214067,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,財務省税関研修所別館,千葉県柏市柏の葉６−３−６,千葉県柏市柏の葉６丁目３−６,459098910,庁舎等,3410,229155360,1996-11-08,所管換,市街化区域,第二種住居地域,60,200,45,その他,1,904.73,3107.66,179020949,0,寄宿舎棟,ＲＣ,5,904.73,3107.66,179020949,1996-05-27,所管換,3467812,47454789,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,関税中央分析所,千葉県柏市柏の葉６−３−５,千葉県柏市柏の葉６丁目３−５,1899603233,庁舎等,12736,1222616640,2002-03-29,所管換,市街化区域,第二種住居地域,60,200,19,試験研究施設,2,1744.95,4841.02,516619952,0,試験研究施設,ＲＣ,3,1725.68,4821.75,510452327,2001-07-02,所管換,4810007,155556634,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,中央合同庁舎第４号館,東京都千代田区霞が関３−２−１外,東京都千代田区霞が関３丁目１−１,3356492670,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎　外,5,7918.64,61853.45,2406804429,0,庁舎,ＳＲＣ,12,3544.48,53496.16,2405683889,1971-10-01,新築,619385,949068856,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,九段第３合同庁舎,東京都千代田区九段南１−１３−１,東京都千代田区九段南１丁目２−１,8349540042,庁舎,4259,5127453238,2007-02-28,所管換,市街化区域,商業地域,80,700,0,事務庁舎　外,2,0,0,2398315379,0,庁舎,ＲＣ,23,0,0,2397845093,2007-02-28,新築,4723633,819047792,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,西ヶ原研修合同庁舎,東京都北区西ヶ原２−３−９外,東京都北区西ヶ原２−２−１,1836882522,庁舎等,18971,1833844779,2012-03-30,所管換（無償）,市街化区域,第一種住居地域,60,200,0,研修施設,2,46.27,46.27,2,0,寄宿舎,ＲＣ,1,29.75,29.75,1,2012-03-30,所管換（無償）,90909,2946832,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,谷津書庫,千葉県習志野市谷津４−１８６−２,千葉県習志野市谷津４丁目５−３５,196454322,庁舎等,1133,136470105,1992-06-05,交換,市街化区域,第一種住居地域,60,200,68,その他,1,633.59,1559.53,54228362,0,書庫,Ｓ,3,633.59,1559.53,54228362,1994-03-31,新築,768612,4987243,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,西巣鴨公務員宿舎,東京都豊島区西巣鴨１−２７２１−１９,東京都豊島区西巣鴨１丁目１０−１,148223916,宿舎,344,123872400,1953-05-09,購入,市街化区域,第一種中高層住居専用地域,60,300,71,宿舎,1,237.76,734.98,23865266,31,宿舎,ＲＣ,3,237.76,734.98,23865266,1987-03-31,新築,0,486250,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,十条公務員宿舎,東京都北区十条台２−１８９６,東京都北区十条台２丁目４,3378018972,宿舎,12494,3353923526,1958-12-11,所管換,市街化区域,第一種住居地域,60,300,20,宿舎,13,1989.37,7756.2,21622670,154,宿舎,ＲＣ,4,277.22,1108.89,1,1960-11-10,新築,1980047,492729,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,弦巻公務員宿舎,東京都世田谷区弦巻５−６６０−４・弦巻５−６０７−９,東京都世田谷区弦巻５丁目３３−８,789808369,宿舎,1885,728290584,1972-08-10,交換,市街化区域,第一種中高層住居専用地域,60,200,38,宿舎,1,550.91,1467.71,57517231,37,宿舎,ＳＲＣ,3,550.91,1467.71,57517231,1973-03-30,新築,92469,3908085,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,高井戸公務員宿舎,東京都杉並区高井戸東４−１９０４−７７外１筆,東京都杉並区高井戸東４丁目５−６,469806328,宿舎,1274,441723905,1975-07-23,所属替,市街化区域,準住居地域,60,300,20,宿舎,1,301.14,792.64,27048364,17,宿舎,ＳＲＣ,3,301.14,792.64,27048364,1975-10-31,新築,102149,931910,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,太子堂公務員宿舎,東京都世田谷区太子堂１−１−８６,東京都世田谷区太子堂１丁目１３−１５,589797911,宿舎,1255,537700754,1984-04-25,所属替,市街化区域,第一種住居地域,60,200,55,宿舎,1,432.42,1388.17,39425822,51,宿舎,ＲＣ,4,432.42,1388.17,39425822,1985-01-31,所属替,787811,11883524,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,下落合公務員宿舎,東京都新宿区下落合３−３６７−１０,東京都新宿区下落合３丁目６−８,584038804,宿舎,1006,552383819,1985-07-15,所管換,市街化区域,第一種低層住居専用地域,60,150,76,宿舎,1,465.23,1161.03,29215531,41,宿舎,ＲＣ,3,465.23,1161.03,29215531,1986-03-31,新築,1035240,1404214,0,0,0,0,0,0,0,0
