30,A.,9,6010001055730,(株)文祥堂,確定申告会場で使用する作成コーナープリンタのレンタル料,3000000,随意契約,-
30,A.,10,,広友リース(株),納税者向けe-Tax研修会・説明会で使用するパソコン等のレンタル料,3000000,4,-
30,B.,1,9010601021385,(株)ＮＴＴデータ,e-Taxのシステム開発費(最適化長期計画に係る開発),137000000,1,-
30,B.,1,9010601021385,(株)ＮＴＴデータ,e-Taxのシステム開発費,1414000000,随意契約,-
30,B.,1,9010601021385,(株)ＮＴＴデータ,e-Taxのシステム運用支援要員の人件費(25年度国庫債務負担行為),215000000,1,-
30,B.,1,9010601021385,(株)ＮＴＴデータ,e-Taxのシステム開発費(最適化長期計画に係る開発)(25年度国庫債務負担行為),191000000,1,-
30,B.,1,9010601021385,(株)ＮＴＴデータ,e-Taxのシステム運用支援要員の人件費,666000000,1,-
30,B.,2,1010601027646,富士ソフトサービスビューロ(株),e-Tax利用者のための庁ヘルプデスクのオペレータ(現行)(23年度国庫債務負担行為),499000000,5,-
30,B.,3,9011101031552,ＫＤＤＩ(株),確定申告会場で使用する作成コーナーパソコンの初期設定業務,105000000,2,-
30,B.,3,9011101031552,ＫＤＤＩ(株),e-Taxのシステム検証用スマートデバイスの設定業務,100000,随意契約,-
30,B.,3,9011101031552,ＫＤＤＩ(株),確定申告会場で使用する作成コーナーパソコンの設定業務,39000000,2,-
30,B.,4,2010601032678,(株)ＮＴＴデータＳＭＳ,e-Taxセンター機器のオペレータの人件費,80000000,3,-
30,B.,4,2010601032678,(株)ＮＴＴデータＳＭＳ,e-Taxセンター機器のオペレータの人件費(25年度国庫債務負担行為),26000000,3,-
30,B.,5,7010001064648,ＮＴＴコミュニケーションズ(株),確定申告会場のインターネット環境用サーバの運用支援要因の人件費(23年度国庫債務負担行為),53000000,4,-
30,B.,6,7120001077523,西日本電信電話(株),確定申告会場等のLAN配線の敷設、パソコンの設定業務,12000000,2,-
30,B.,6,7120001077523,西日本電信電話(株),確定申告会場等のLAN配線の敷設、パソコンの設定業務,33000000,2,-
30,B.,7,,東芝情報機器(株)九州支店,確定申告会場等のLAN配線の敷設、パソコンの設定業務,10000000,2,-
30,B.,8,,東芝情報機器(株)中国支店,確定申告会場で使用する作成コーナーパソコンの設定業務,8000000,3,-
30,B.,9,,東芝情報機器(株),確定申告会場で使用する作成コーナーパソコンの設定業務,6000000,2,-
30,B.,9,,東芝情報機器(株),確定申告会場等のLAN配線の敷設等業務,7000000,3,-
30,B.,9,,東芝情報機器(株),確定申告会場等のLAN配線の敷設等業務,8000000,1,-
30,B.,10,,東芝情報機器(株)東北支店,確定申告会場で使用する作成コーナーパソコンの設定業務(他3件),1000000,-,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場で使用する作成コーナーパソコンの設定業務,1000000,随意契約,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場等のLAN配線の敷設、パソコンの設定業務,2000000,3,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場等のLAN配線の敷設等業務,1000000,6,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場で使用する作成コーナーパソコン及びモバイル通信端末のレンタル料,1000000,4,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場で使用する作成コーナーパソコンの設定業務(他6件),8000000,-,-
30,B.,11,1010401063569,広友イノテックス(株),確定申告会場等のLAN配線の敷設、パソコンの設定業務,1000000,3,-
30,B.,12,2010401092245,日本マイクロソフト(株),e-Taxのシステム運用に係る工程管理支援業務,40000000,1,-
30,B.,13,7010401022973,日本電算企画(株),e-Taxセンター機器のオペレータの人件費,34000000,2,-
30,C.,1,,(株)高速,納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,33000000,9,-
30,C.,1,,(株)高速,納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,10000000,6,-
30,C.,2,,新生紙バルブ商事(株),e-Taxの利用促進のためのリーフレットの印刷用紙,4000000,4,-
30,C.,2,,新生紙バルブ商事(株),確定申告会場で配付するe-Tax操作マニュアルの印刷用紙,35000000,5,-
30,C.,3,,東洋紙業(株),納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,33000000,7,-
30,C.,4,,(株)ビーエフ,納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,32000000,8,-
30,C.,5,5180001091941,(株)ネッツ,確定申告会場で配付するe-Tax操作マニュアルの刷成,11000000,3,-
30,C.,6,,(株)イセトー,納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,10000000,7,-
30,C.,7,2120001077131,カワセコンピュータサプライ(株),納税者に送付するe-Taxによる確定申告のお知らせはがきの刷成,8000000,5,-
30,C.,8,,岩岡印刷工業(株),e-Taxの利用促進のためのリーフレットの刷成,2000000,6,-
30,C.,8,,岩岡印刷工業(株),e-Taxの利用促進のためのリーフレットの刷成,3000000,6,-
30,C.,9,5010001067883,(株)アイネット,e-Taxの利用促進のためのリーフレットの刷成,5000000,5,-
30,C.,10,,(株)イーパワー,e-Taxの利用促進のためのリーフレットの刷成,2000000,3,-
30,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),確定申告書会場のインターネット回線使用料(他3件),70000,-,-
30,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),マルチペイメントネットワーク回線使用料,4000000,随意契約,-
30,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),庁ヘルプデスクのナビダイヤル通話料,38000000,随意契約,-
30,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),マルチペイメントネットワーク回線(試験用)使用料,3000000,随意契約,-
30,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),確定申告書会場のインターネット回線プロバイダ料,100000,随意契約,-
30,D.,2,9011101031552,ＫＤＤＩ(株),e-Taxのインターネット回線(試験用)使用料(23年度国庫債務負担行為),2000000,1,-
30,D.,2,9011101031552,ＫＤＤＩ(株),マルチペイメントネットワーク回線(試験用)使用料,2000000,随意契約,-
30,D.,2,9011101031552,ＫＤＤＩ(株),マルチペイメントネットワーク回線使用料,3000000,随意契約,-
30,D.,2,9011101031552,ＫＤＤＩ(株),e-Taxのインターネット本番回線使用料,14000000,2,-
30,D.,3,8011101028104,東日本電信電話(株),確定申告書会場のインターネット回線使用料,700000,随意契約,-
30,D.,3,8011101028104,東日本電信電話(株),確定申告書会場のインターネット回線使用料(他6件),800000,-,-
30,D.,3,8011101028104,東日本電信電話(株),確定申告書会場のインターネット回線使用料,400000,随意契約,-
30,D.,3,8011101028104,東日本電信電話(株),庁ヘルプデスクのナビダイヤル回線使用料,7000000,随意契約,-
30,D.,3,8011101028104,東日本電信電話(株),確定申告会場のインターネット回線導入費,8000000,随意契約,-
30,D.,4,1010001067912,(株)ＮＴＴドコモ,確定申告会場で使用するモバイル通信端末の通信料,12000000,2,-
30,D.,5,,(株)ＮＴＴドコモ九州支社,確定申告書会場のインターネット回線使用料,3000000,随意契約,-
30,D.,6,1010001067912,(株)ＮＴＴドコモ,確定申告会場で使用するモバイル通信端末の通信料,200000,随意契約,-
30,D.,6,1010001067912,(株)ＮＴＴドコモ,確定申告書会場のインターネット回線使用料,1000000,随意契約,-
30,D.,7,,(株)ＮＴＴドコモ北陸支社,納税者のe-Tax研修会用モバイル通信端末の通信料(他2件),400000,-,-
30,D.,8,2240001008454,日海通信工業(株),確定申告会場のインターネット回線導入費,13000000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),e-Taxダウンロード用回線プロバイダ料,300000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),納税者のe-Tax研修会用モバイル通信端末の通信料,10000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),納税者のe-Tax研修会用モバイル通信端末の通信料,10000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),e-Taxホームページ更新用の回線プロバイダ料,100000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),納税者のe-Tax研修会用モバイル通信端末の通信料,60000,随意契約,-
30,D.,9,7010401110076,ソフトバンクモバイルサービス(株),e-Taxのインターネット本番回線使用料(24年度国庫債務負担行為),13000000,2,-
30,D.,10,5010001006767,(株)富士通マーケティング,確定申告書会場のインターネット回線使用料,4000000,2,-
30,D.,11,8010401056384,(株)富士通エフサス,マルチペイメントネットワーク回線用ルータ導入費,1000000,随意契約,-
30,D.,12,,ワイモバイル(株),確定申告会場で使用するモバイル通信端末の通信料,1000000,随意契約,-
30,D.,13,9013301016102,(株)ＮＴＴぷらら,確定申告会場で使用するモバイル通信端末の通信料,500000,随意契約,-
30,D.,14,6010001055730,(株)文祥堂,確定申告会場で使用する作成コーナープリンタ及び付属機器の購入,45000000,2,-
30,D.,15,6011101030094,(株)イワナシ,確定申告会場で使用するスイッチングハブの購入,4000000,4,-
30,D.,16,9010001087242,富士電機ＩＴソリューション(株),確定申告会場で使用するスイッチングハブの購入,1000000,5,-
30,D.,17,6010601032609,ＮＴＴデータ・カスタマサービス(株),e-Taxのシステム運用のための検証用パソコンの購入,1000000,随意契約,-
30,E.,1,6010001055730,(株)文祥堂,確定申告会場で使用する作成コーナープリンタ及び付属機器の購入,45000000,2,-
30,E.,2,6011101030094,(株)イワナシ,確定申告会場で使用するスイッチングハブの購入,4000000,4,-
30,E.,3,9010001087242,富士電機ＩＴソリューション(株),確定申告会場で使用するスイッチングハブの購入,1000000,5,-
30,E.,4,6010601032609,ＮＴＴデータ・カスタマサービス(株),e-Taxのシステム運用のための検証用パソコンの購入,1000000,随意契約,-
31,A.,1,9010601021385,(株)ＮＴＴデータ,制度改正等アプリケーション改修業務,710000000,1,96.2
31,A.,1,9010601021385,(株)ＮＴＴデータ,ハードウェア・ソフトウェア等導入及び保守業務,719000000,2,94.5
31,A.,1,9010601021385,(株)ＮＴＴデータ,アプリケーション保守経費,1068000000,1,96
31,A.,2,7010401001556,アクセンチュア(株),コンサルティング業務,247000000,3,54.1
31,A.,3,9010601021385,(株)ＮＴＴデータ,運用等業務,214000000,4,36.8
31,A.,3,9010601021385,(株)ＮＴＴデータ,共通番号に係る設計・開発業務,201000000,1,96.3
31,A.,3,9010601021385,(株)ＮＴＴデータ,トナーカートリッジ等,209000000,1,99.8
31,A.,4,7010401110076,ソフトバンクモバイルサービス(株),統合ネットワーク回線利用,157000000,随意契約,-
31,A.,5,9010601021385,(株)ＮＴＴデータ,特別加入システム及び義肢等補装具システム改修,79000000,随意契約,-
31,A.,6,6010601032609,ＮＴＴデータ・カスタマサービス(株),OCRスキャナ消耗品,74000000,1,97.3
31,C.,1,9010601021385,(株)ＮＴＴデータ,アプリケーション保守経費,467000000,1,96
31,C.,1,9010601021385,(株)ＮＴＴデータ,ハードウェア・ソフトウェア借入経費,1848000000,2,96
31,C.,1,9010601021385,(株)ＮＴＴデータ,運用等業務,214000000,4,36.8
31,C.,1,9010601021385,(株)ＮＴＴデータ,トナーカートリッジ等,209000000,1,99.8
31,C.,1,9010601021385,(株)ＮＴＴデータ,制度改正等アプリケーション改修業務,239000000,1,96.2
31,C.,2,7010401110076,ソフトバンクモバイルサービス(株),統合ネットワーク回線利用,124000000,随意契約,-
31,C.,3,6010601032609,ＮＴＴデータ・カスタマサービス(株),拠点LAN導入及び保守経費,32000000,7,33.8
31,C.,3,6010601032609,ＮＴＴデータ・カスタマサービス(株),OCRスキャナ消耗品,74000000,1,97.3
31,C.,4,7010401110076,ソフトバンクモバイルサービス(株),厚生労働省ネットワークシステム経費,14000000,随意契約,-
31,C.,5,6010601032609,ＮＴＴデータ・カスタマサービス(株),統合ネットワーク移設経費,14000000,随意契約,-
32,B.,1,9010601021385,(株)ＮＴＴデータ,地図情報システムの機器移設等,9000000,随意契約,-
32,B.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),地図情報システムの機器移設等,5000000,随意契約,-
32,B.,3,,国土情報開発(株),地図数値化作業等,4000000,随意契約,-
32,B.,4,,個人Ａ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,5,,個人Ｂ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,6,,個人Ｃ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,7,,個人Ｄ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,8,,個人Ｅ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,9,,個人Ｆ,非常勤職員(地図管理業務の補助)の雇用,1000000,-,-
32,B.,10,,(株)両備システムズ,地図数値化作業等,1000000,随意契約,-
32,C.,1,9010601021385,(株)ＮＴＴデータ,地図情報システムに係る機器賃貸借，運用等業務,5334000000,2,98.9
32,C.,2,8010401005011,ＮＴＴファイナンス(株),地図情報システムに係る機器賃貸借,1829000000,1,99.9
32,C.,3,2010001033475,(株)ＪＥＣＣ,空調機等賃貸借,19000000,随意契約,-
32,C.,4,1020001071491,富士通(株),システム連動支援業務,15000000,1,96.9
32,C.,5,4010501033353,ＮＴＴ空間情報(株),電子住宅地図データ作成業務,12000000,随意契約,-
32,C.,6,6020001077096,富士古河Ｅ＆Ｃ(株),空調機賃貸借,200000,随意契約,-
33,A.,1,7010401022916,日本電気(株),補給管理システムの器材の借料等(国庫債務負担行為),3335000000,一般→随契,99.9
33,B.,1,7010401022916,日本電気(株),補給管理システムの器材の借料等,1271000000,随意契約,100
34,A.,1,9010601021385,(株)ＮＴＴデータ,マルチペイメントネットワーク接続試験ツールの保守,400000,随意契約,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,マルチペイメントネットワーク接続試験料,300000,随意契約,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,官庁会計システム用機器(環境Ⅱ)の賃貸借(23年度国庫債務負担行為),67000000,1,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,マルチペイメントネットワーク共通ソフトウェアの保守,4000000,随意契約,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,官庁会計システム等の機能追加に係る業務,562000000,1,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,官庁会計システム用機器(環境Ⅰ)の賃貸借(23年度国庫債務負担行為),2603000000,1,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,官庁会計システム等に係る保守管理業務(24年度国庫債務負担行為),933000000,1,-
34,A.,1,9010601021385,(株)ＮＴＴデータ,電算機械室等の賃貸借(23年度国庫債務負担行為),101000000,随意契約,-
34,B.,1,6010401015821,東京センチュリー(株),歳入金電子納付システム用機器の賃貸借(24年度国庫債務負担行為),350000000,随意契約,-
34,B.,1,6010401015821,東京センチュリー(株),官庁会計システム用機器(環境Ⅲ)の賃貸借(23年度国庫債務負担行為),37000000,1,-
34,C.,1,,日本郵便(株),国庫金振込通知書等の郵送,204000000,随意契約,-
34,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),センター間接続用回線等の提供,50000000,1,-
34,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),マルチペイメントネットワーク接続用回線等の提供,3000000,随意契約,-
34,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),監視支援機器接続用回線の提供,4000000,随意契約,-
34,D.,1,7010001064648,ＮＴＴコミュニケーションズ(株),特定外部システムとの接続に係る回線等の提供,12000000,1,-
34,E.,1,2011101056358,(株)ＮＴＴデータ・アイ,官庁会計システムの操作説明に係る教材コンテンツの開発業務,9000000,1,-
34,E.,1,2011101056358,(株)ＮＴＴデータ・アイ,官庁会計システムの操作説明に係る操作支援業務(24年度国庫債務負担行為),62000000,2,-
34,F.,1,7010401006126,沖電気工業(株),官庁会計システム等のハード更新等に係るプロジェクト管理等支援業務,15000000,随意契約,-
34,F.,2,4010401050341,トッパン・フォームズ(株),国庫金振込通知書の印刷,8000000,2,-
34,F.,3,,東洋印刷(株),電子納付対応納入告知書・納付書の印刷,6000000,2,-
34,F.,4,2010801012579,(株)リコー,セキュリティ設備一式の保守(24年度国庫債務負担行為),4000000,随意契約,-
34,F.,5,,(株)トーケイ,日本銀行本店等への運転業務等,3000000,3,-
34,F.,6,8010001036398,(株)秋山商会,DAT・LTO等の外部記憶媒体の購入等,2000000,2,97.9
34,F.,7,,東杏印刷(株),電子納付対応納入告知書・納付書発送用封筒,2000000,2,-
34,F.,8,4010401065760,(株)ワンビシアーカイブズ,磁気テープ等の保管等業務,2000000,1,-
34,F.,9,4021001041770,ファイナンスプリント(株),操作説明会等に係るテキスト印刷等,1000000,2,-
34,F.,10,,(株)日産フィナンシャルサービス,自動車の賃貸借,800000,随意契約,-
35,A.,1,,野村総合研究所,領事業務最適化計画推進コンサルティング業務,33000000,随意契約,-
35,A.,2,1010001143390,(株)ＮＴＴデータ経営研究所,次世代旅券開発の委託調査,9000000,企画競争,-
35,B.,1,7010401006126,沖電気工業(株),領事業務情報システム(査証事務支援システム設計・開発),793000000,企画競争,-
35,B.,2,1020001071491,富士通(株),領事業務情報システム(旅券発給管理システム改修),82000000,随意契約,-
35,B.,2,1020001071491,富士通(株),領事業務情報システム(査証システム統合に伴う統合プラットフォームの改修),123000000,随意契約,-
35,B.,3,2020001043507,富士ソフト(株),在留届電子届出システムの改修,61000000,随意契約,-
35,B.,3,2020001043507,富士ソフト(株),在留届電子届出システム・メルマガ配信システムの改修,29000000,随意契約,-
35,B.,4,1020001071491,富士通(株),領事利便支援システム・領事データ管理システムの在留届様式変更に伴う改修,23000000,随意契約,-
35,B.,4,1020001071491,富士通(株),領事利便支援システムの改修,22000000,随意契約,-
35,B.,4,1020001071491,富士通(株),領事業務情報システム(査証・統合プラットフォーム要件定義・基本設定対応),26000000,随意契約,-
35,B.,5,2020001043507,富士ソフト(株),外務省海外安全ホームページの改修,12000000,随意契約,-
35,B.,6,,東芝,査証システムソフト改修,10000000,随意契約,-
35,C.,1,6010401015821,東京センチュリー(株),【国庫債務】領事業務情報システム(第1期)サーバ等に係る機器借料保守,801000000,1,81.6
35,C.,1,6010401015821,東京センチュリー(株),【国庫債務】領事業務情報システム(第1期)端末等に係る機器借料保守,281000000,1,99.3
35,C.,2,7010401006126,沖電気工業(株),【国庫債務】領事業務情報システム(第2期)端末に係る機器等賃貸借保守,18000000,1,99.3
35,C.,3,6010401015821,東京センチュリー(株),【国庫債務】領事業務情報システム(査証システム統合のためのサーバ機器等の増強に係る賃貸借・保守),8000000,随意契約,-
35,C.,4,7010601037788,リコーリース(株),パソコン160台賃貸借料,6000000,2,51
35,D.,1,1020001071491,富士通(株),【国庫債務】領事業務情報システム(統合運用契約),117000000,2,96
35,D.,1,1020001071491,富士通(株),領事業務情報システム(統合保守契約),65000000,公募随契,-
35,D.,1,1020001071491,富士通(株),領事データ管理システム保守運用支援,53000000,随意契約,-
35,D.,2,2020001043507,富士ソフト(株),【国庫債務】在留届電子届出システムアプリケーション保守・運用支援,20000000,随意契約,-
35,E.,1,2020001043507,富士ソフト(株),【国庫債務】在留届電子届出システム等用クラウドサービス利用及び保守,117000000,3,97.3
35,F.,1,7010401110076,ソフトバンクモバイルサービス(株),領事業務情報システム回線経費,16000000,2,11.4
36,A.,1,7010401022916,日本電気(株),指掌紋自動識別システム用照合部賃貸借,3462000000,随意契約,-
36,A.,1,7010401022916,日本電気(株),即時処理用データ端末装置賃貸借等(40件),3033000000,-,-
36,A.,1,7010401022916,日本電気(株),警察総合捜査情報システム賃貸借(25年度国庫債務負担行為),1623000000,1,-
36,A.,2,2010001033475,(株)ＪＥＣＣ,全国的情報処理センタｰ用電子計算機分散保管媒体用暗号化装置賃貸借等(3件),20000000,-,-
36,A.,2,2010001033475,(株)ＪＥＣＣ,全国的情報処理センター用電子計算機賃貸借,1801000000,随意契約,-
36,A.,2,2010001033475,(株)ＪＥＣＣ,運転者管理業務用電子計算機賃貸借,905000000,随意契約,-
36,A.,3,1020001071491,富士通(株),警察情報共有システム賃貸借等(4件),133000000,-,-
36,A.,3,1020001071491,富士通(株),警察情報共有システム構築,261000000,2,-
36,A.,3,1020001071491,富士通(株),警察情報共有システム賃貸借,307000000,随意契約,-
36,A.,4,1010001008825,東京電力ホールディングス(株),電気の供給,95000000,随意契約,-
36,A.,4,1010001008825,東京電力ホールディングス(株),電気の供給(7月～3月分),67000000,随意契約,-
36,A.,4,1010001008825,東京電力ホールディングス(株),電気の供給(4月～6月分)等(2件),33000000,-,-
36,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),警察庁オープンネットワークシステム賃貸借(22年度国庫債務負担行為),25000000,5,-
36,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),オープンネットワーク用セキュリティ対策機器等賃貸借(25年度国庫債務負担行為),140000000,2,-
36,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),警察庁オープンネットワークシステム保守等(2件),17000000,-,-
36,A.,6,,富士テレコム(株),インクカートリッジ(IC6CL50)外28点,103000000,3,-
36,A.,6,,富士テレコム(株),OA消耗品27品目等(3件),15000000,-,-
36,A.,6,,富士テレコム(株),インクカートリッジ(CT201402ブラック)外8点,25000000,3,-
36,A.,7,5010001006767,(株)富士通マーケティング,特定金融情報管理業務用端末装置(24年度国庫債務負担行為),3000000,2,-
36,A.,7,5010001006767,(株)富士通マーケティング,組織犯罪情報管理システム用端末装置及び特定金融情報管理業務用端末装置(22年度国庫債務負担行為),95000000,2,-
36,A.,7,5010001006767,(株)富士通マーケティング,自転車運転者講習管理業務プログラム,5000000,9,-
36,A.,8,5290801002046,(株)ゼンリン,警察総合捜査情報システム用住宅地図データ,96000000,随意契約,-
36,A.,9,,(株)ムーバブルトレードネットワークス,賃貸借機器撤去等作業(25年度国庫債務負担行為),96000000,3,-
36,A.,10,1010001012983,(株)大塚商会,インクリボン(EF-1285BS)外9点,15000000,2,-
36,A.,10,1010001012983,(株)大塚商会,トナーカートリッジ(LPB3T25S)外28点等,37000000,-,-
36,A.,10,1010001012983,(株)大塚商会,インクリボン(EF-1285BS)外8点,13000000,2,-
37,D.,1,4010701026198,ＩＢＪＬ東芝リース(株),労働保険適用徴収システムに係るハード・ソフトの賃貸借及び保守(その3),460000000,1,75.1
37,D.,2,1020001071491,富士通(株),労働保険適用徴収システムに係るアプリケーション保守業務一式(平成26年度),448000000,1,94.7
37,D.,3,,日本郵便(株),後納郵便料,365000000,-,-
37,D.,4,6010401015821,東京センチュリー(株),労働保険適用徴収システムに係るハード・ソフトの賃貸借及び保守(本省),314000000,2,34.6
37,D.,5,6010001030403,(株)三菱総合研究所,労働保険適用徴収システムの更改等に係る総合工程管理等支援業務一式(26年度分),295000000,1,97.9
37,D.,6,2010001033475,(株)ＪＥＣＣ,労働保険適用徴収システムに係るハード・ソフトの賃貸借及び保守(その2),241000000,3,49.7
37,D.,7,6010401015821,東京センチュリー(株),労働保険適用徴収システムに係るハード・ソフトの賃貸借及び保守(その1),113000000,2,38.3
37,D.,8,7010401001556,アクセンチュア(株),労働保険適用徴収システムに係る技術的支援業務等一式,86000000,1,82
37,D.,9,1020001071491,富士通(株),労働保険適用徴収システムに係る機能改修業務(充当処理等の仕様変更に伴う改修),84000000,1,95.5
37,D.,10,,東洋印刷(株),労働保険概算・確定保険料申告書(納付書を含む)の印刷,78000000,6,97.8
38,A.,1,9010601021385,(株)ＮＴＴデータ,CIS機能等機器更新に伴う開発(24年度国庫債務負担行為),711000000,1,-
38,A.,1,9010601021385,(株)ＮＴＴデータ,海上貨物スクリーニングシステム統合等に伴うCIS機能のプログラム変更,50000000,1,-
38,A.,1,9010601021385,(株)ＮＴＴデータ,海上貨物スクリーニングシステム統合等に伴う統合端末ソフトウェアのプログラム変更,10000000,1,-
38,A.,2,7010401022916,日本電気(株),課税業務機能等(COMTIS・ACTIS機能)ソフトウェア移行等(25年度国庫債務負担行為),303000000,1,96.5
38,B.,1,9010601021385,(株)ＮＴＴデータ,CIS機能等既設機器賃貸借(24年度国庫債務負担行為),539000000,1,99.9
38,B.,2,8010401021784,ＮＥＣキャピタルソリューション(株),課税業務機能等(COMTIS・ACTIS機能)機器賃貸借(25年度国庫債務負担行為),58000000,2,42.4
38,B.,2,8010401021784,ＮＥＣキャピタルソリューション(株),課税業務機能等(COMTIS・ACTIS機能)機器賃貸借(25年度国庫債務負担行為),116000000,1,96.5
38,B.,2,8010401021784,ＮＥＣキャピタルソリューション(株),課税業務機能等(COMTIS・ACTIS機能)機器賃貸借(再リース),52000000,随意契約（公募）,-
38,B.,3,2011101056358,(株)ＮＴＴデータ・アイ,冗長化サーバ機器賃貸借(22年度国庫債務負担行為),2000000,1,-
38,B.,4,9010001142187,昭和リース(株),住基ネットワーク接続機能機器賃貸借(25年度国庫債務負担行為),1000000,1,97.8
38,C.,1,7010401022916,日本電気(株),課税業務機能等(COMTIS・ACTIS機能)既設機器の撤去,700000,随意契約,-
38,C.,2,2011101056358,(株)ＮＴＴデータ・アイ,冗長化サーバ機器の撤去,200000,随意契約,-
38,D.,1,9010601021385,(株)ＮＴＴデータ,CIS機能プログラム変更,15000000,1,-
38,D.,1,9010601021385,(株)ＮＴＴデータ,統合端末ソフトウェアのプログラム変更,2000000,1,-
38,D.,1,9010601021385,(株)ＮＴＴデータ,統合端末ソフトウェアのプログラム変更,2000000,1,-
38,D.,1,9010601021385,(株)ＮＴＴデータ,CIS運用技術支援業務(25年度国庫債務負担行為),152000000,1,-
38,D.,2,7010401022916,日本電気(株),課税業務機能等(COMTIS・ACTIS機能)プログラム変更,2000000,2,-
38,D.,2,7010401022916,日本電気(株),課税業務機能等(COMTIS・ACTIS機能)運用技術支援業務,45000000,1,-
38,D.,2,7010401022916,日本電気(株),課税業務機能等(COMTIS・ACTIS機能)運用技術支援業務(25年度国庫債務負担行為),43000000,1,-
38,D.,3,8010501016536,ＴＩＳソリューションリンク(株),CIS運転業務委託(25年度国庫債務負担行為),27000000,1,-
38,D.,3,8010501016536,ＴＩＳソリューションリンク(株),CIS運転業務委託,29000000,1,-
38,D.,4,8010001036398,(株)秋山商会,消耗品の購入,700000,随意契約,-
38,D.,4,8010001036398,(株)秋山商会,消耗品の購入,5000000,3,99.2
38,D.,4,8010001036398,(株)秋山商会,消耗品の購入,50000,随意契約,-
38,D.,5,9010001087242,富士電機ＩＴソリューション(株),消耗品の購入,10000,随意契約,-
38,D.,5,9010001087242,富士電機ＩＴソリューション(株),消耗品の購入,1000000,1,99.9
38,D.,5,9010001087242,富士電機ＩＴソリューション(株),消耗品の購入,30000,随意契約,-
38,D.,6,4010401065760,(株)ワンビシアーカイブズ,磁気媒体保管集配,300000,随意契約,-
38,D.,7,,日本マルチペイメントネットワーク運営機構,マルチペイメントネットワークに係る仕様開示,100000,随意契約,-
38,D.,8,2010801011481,ミズノ(株),消耗品の購入,70000,随意契約,-
38,E.,1,9020001071492,富士電機(株),九段第3合同庁舎UPS消耗部品交換作業,32000000,1,-
38,E.,1,9020001071492,富士電機(株),九段第3合同庁舎UPS保守,2000000,1,-
38,E.,1,9020001071492,富士電機(株),九段第3合同庁舎UPS設定変更,700000,随意契約,-
38,E.,2,2010701022133,(株)Ｆ－Ｐｏｗｅｒ,九段第3合同庁舎・千代田区役所本庁舎で使用する電気料,23000000,2,-
38,E.,3,,千代田区役所,九段第3合同庁舎で使用するガス料,200000,随意契約,-
38,E.,3,,千代田区役所,九段第3合同庁舎で使用する水道料,800000,随意契約,-
38,E.,4,7013201017136,オムロンフィールドエンジニアリング(株),九段第3合同庁舎機械警備設備等保守,1000000,随意契約,-
38,E.,5,8011101028104,東日本電信電話(株),住基ネット回線料,500000,随意契約,-
38,E.,6,8010001025236,(株)那須商会,九段第3合同庁舎・千代田区役所本庁舎産業廃棄物処理業務,40000,随意契約,-
38,E.,7,,(株)シミズ・ビルライフケア,九段第3合同庁舎中央監視装置設定変更作業,10000,随意契約,-
38,F.,1,6010001030403,(株)三菱総合研究所,第4次CISの調達及び設計・開発に係る業務支援(25年度国庫債務負担行為),104000000,1,99.9
